,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name,diffexpressed,delabel
Wdr95,230.0511057,-9.467971073,1.112331391,-7.612813182,2.68E-14,9.60E-12,Wdr95,Downregulated,Wdr95
Ccdc136,1393.199497,1.99699332,0.24549067,4.061226934,4.88E-05,0.004303458,Ccdc136,Upregulated,Ccdc136
Ahcyl2,3426.709819,1.590319728,0.152828378,3.862631647,0.000112172,0.009083401,Ahcyl2,Upregulated,Ahcyl2
Tmem176b,3179.125399,3.227882409,0.148160257,15.03697719,4.20E-51,1.88E-47,Tmem176b,Upregulated,Tmem176b
Ret,339.9776215,-3.469278891,0.506124254,-4.878799767,1.07E-06,0.000141489,Ret,Downregulated,Ret
Klrg1,928.8569613,-3.403504229,0.262101597,-9.170124329,4.72E-20,3.52E-17,Klrg1,Downregulated,Klrg1
Klra13-ps,528.8123171,-4.092034321,0.392429612,-7.879207447,3.29E-15,1.44E-12,Klra13-ps,Downregulated,Klra13-ps
Bhlhe41,78.02540193,-9.763326775,1.368616777,-6.403053742,1.52E-10,3.84E-08,Bhlhe41,Downregulated,Bhlhe41
Il21r,6839.659296,2.004242113,0.142959838,7.024644996,2.15E-12,6.40E-10,Il21r,Upregulated,Il21r
Trat1,52.54770079,5.533012875,1.197377049,3.785785671,0.000153224,0.011922136,Trat1,Upregulated,Trat1
Itgam,12719.71767,-3.512857816,0.136943832,-18.34955084,3.33E-75,2.98E-71,Itgam,Downregulated,Itgam
Tacc2,431.9057687,2.339917703,0.367633374,3.644711815,0.000267692,0.019878044,Tacc2,Upregulated,Tacc2
Chst15,175.0479245,2.817163804,0.523698673,3.469865208,0.00052072,0.035033076,Chst15,Upregulated,Chst15
Denn2b,645.9268301,-3.649619231,0.344105304,-7.700024377,1.36E-14,5.07E-12,Denn2b,Downregulated,Denn2b
Car5b,502.1238609,-4.306798433,0.33313375,-9.926338689,3.20E-23,3.01E-20,Car5b,Downregulated,Car5b
Rnf128,272.3969522,2.419648161,0.415008277,3.42077072,0.00062444,0.04092871,Rnf128,Upregulated,Rnf128
Rasa3,9649.900753,-1.744626366,0.130412959,-5.709757479,1.13E-08,2.02E-06,Rasa3,Downregulated,Rasa3
N4bp1,2699.982149,-1.662155061,0.140226776,-4.722030124,2.34E-06,0.00030063,N4bp1,Downregulated,N4bp1
Cx3cl1,19.77296642,7.753563045,1.881433123,3.589584431,0.000331206,0.02361456,Cx3cl1,Upregulated,Cx3cl1
Slc37a2,313.2860449,-2.551759539,0.378544837,-4.099275407,4.14E-05,0.003708459,Slc37a2,Downregulated,Slc37a2
Mcam,502.8660402,-3.148510973,0.365056514,-5.88542017,3.97E-09,7.72E-07,Mcam,Downregulated,Mcam
Fam81a,23.53057674,-8.034097922,1.802779604,-3.901806913,9.55E-05,0.007949367,Fam81a,Downregulated,Fam81a
Anxa2,11991.65626,-1.455327453,0.125518031,-3.627586019,0.000286083,0.020982582,Anxa2,Downregulated,Anxa2
Rora,4412.407108,1.953485777,0.159701907,5.970409452,2.37E-09,4.81E-07,Rora,Upregulated,Rora
Eomes,8351.456594,-3.835550303,0.13662753,-20.75387232,1.13E-95,2.02E-91,Eomes,Downregulated,Eomes
Ngp,62.31246371,-9.438449929,1.52788032,-5.52297835,3.33E-08,5.47E-06,Ngp,Downregulated,Ngp
Pth1r,16.64720473,-7.534588745,1.92029029,-3.402917143,0.000666705,0.043381536,Pth1r,Downregulated,Pth1r
Trf,3611.231828,1.539073731,0.141692172,3.804541374,0.000142067,0.011350152,Trf,Upregulated,Trf
Acpp,1966.285062,2.315296073,0.237428693,5.539751992,3.03E-08,5.05E-06,Acpp,Upregulated,Acpp
1700025G04Rik,1412.012172,-1.914801962,0.194459754,-4.704325411,2.55E-06,0.000323279,1700025G04Rik,Downregulated,1700025G04Rik
Prr5l,759.38912,-2.678351571,0.28831063,-5.821330873,5.84E-09,1.09E-06,Prr5l,Downregulated,Prr5l
Klra9,2959.335882,-1.899211891,0.218783,-4.110062898,3.96E-05,0.003557179,Klra9,Downregulated,Klra9
Dnah8,2373.160689,-1.928643081,0.172309126,-5.389401611,7.07E-08,1.11E-05,Dnah8,Downregulated,Dnah8
Cd226,5064.790973,1.813936719,0.132559088,6.140180415,8.24E-10,1.89E-07,Cd226,Upregulated,Cd226
Foxj1,46.20541022,-7.135149789,1.343483362,-4.566599008,4.96E-06,0.000576043,Foxj1,Downregulated,Foxj1
AI661453,591.0399118,2.233456049,0.317598623,3.883694582,0.000102881,0.008445691,AI661453,Upregulated,AI661453
Dgkh,504.7367118,-3.177002174,0.343888286,-6.330550545,2.44E-10,5.91E-08,Dgkh,Downregulated,Dgkh
Tm6sf2,20.59926498,-7.841452033,1.925083408,-3.553847071,0.00037964,0.026435936,Tm6sf2,Downregulated,Tm6sf2
Lrrk2,27.21766968,-8.244233025,1.674779089,-4.325485715,1.52E-05,0.001547558,Lrrk2,Downregulated,Lrrk2
P2ry14,298.4465652,-2.683264834,0.38972051,-4.319158957,1.57E-05,0.001574697,P2ry14,Downregulated,P2ry14
Fut7,24.01488914,-8.06370225,1.735418477,-4.070316378,4.69E-05,0.004159432,Fut7,Downregulated,Fut7
Mag,116.0671359,-4.034347906,0.829341901,-3.658741831,0.000253457,0.018899407,Mag,Downregulated,Mag
Igflr1,101.5766378,6.645173201,0.966329295,5.841873191,5.16E-09,9.83E-07,Igflr1,Upregulated,Igflr1
Aff3,1717.126745,-2.348279475,0.230322767,-5.853869748,4.80E-09,9.24E-07,Aff3,Downregulated,Aff3
Grhl3,21.90164078,-7.930245351,1.77619221,-3.901742904,9.55E-05,0.007949367,Grhl3,Downregulated,Grhl3
Prf1,25069.52732,-2.25948421,0.161045554,-7.820670473,5.25E-15,2.24E-12,Prf1,Downregulated,Prf1
H2az1,4301.061826,-1.666002764,0.151987124,-4.381968331,1.18E-05,0.001230867,H2az1,Downregulated,H2az1
Inpp4b,6387.981887,2.63627931,0.133535305,12.25353334,1.61E-34,2.40E-31,Inpp4b,Upregulated,Inpp4b
Slc24a2,21.61618725,-7.911257095,1.780489249,-3.881661795,0.000103745,0.008472034,Slc24a2,Downregulated,Slc24a2
Cdon,559.2789563,2.199287521,0.327169898,3.665641394,0.000246719,0.018474022,Cdon,Upregulated,Cdon
Camk4,566.6190681,2.534040822,0.312121444,4.914884418,8.88E-07,0.000119533,Camk4,Upregulated,Camk4
Pdzk1,133.9787298,4.381152222,0.79855737,4.234075534,2.29E-05,0.002173027,Pdzk1,Upregulated,Pdzk1
Cd160,3519.978424,2.274424791,0.164941191,7.726540472,1.11E-14,4.21E-12,Cd160,Upregulated,Cd160
Arl5c,194.2731212,-3.113316033,0.554799404,-3.809153395,0.000139443,0.011190492,Arl5c,Downregulated,Arl5c
Egr1,7295.623107,2.004490975,0.167339409,6.002716152,1.94E-09,4.04E-07,Egr1,Upregulated,Egr1
Cep85l,915.8165569,2.085742859,0.216489293,5.015226599,5.30E-07,7.46E-05,Cep85l,Upregulated,Cep85l
Rap1gap2,3354.497564,-3.265302544,0.161834548,-13.99764495,1.61E-44,4.12E-41,Rap1gap2,Downregulated,Rap1gap2
Zfhx3,1364.814551,-2.657349369,0.235749067,-7.030141792,2.06E-12,6.26E-10,Zfhx3,Downregulated,Zfhx3
Tasp1,1031.385084,2.282434105,0.209778465,6.11327814,9.76E-10,2.16E-07,Tasp1,Upregulated,Tasp1
Rbpj,3919.149083,1.690087241,0.148828579,4.636792514,3.54E-06,0.000435808,Rbpj,Upregulated,Rbpj
Tnfsf10,4198.972405,2.04265771,0.187756698,5.553238431,2.80E-08,4.73E-06,Tnfsf10,Upregulated,Tnfsf10
Pacsin1,254.1077841,3.106259294,0.467954812,4.500988643,6.76E-06,0.000751833,Pacsin1,Upregulated,Pacsin1
Pogk,3261.633947,-1.82227241,0.129106805,-6.368931573,1.90E-10,4.73E-08,Pogk,Downregulated,Pogk
Chil3,66.99818121,-5.45905102,0.960993748,-4.640041654,3.48E-06,0.000432908,Chil3,Downregulated,Chil3
Tox,3420.339391,1.930460476,0.127716532,7.285356548,3.21E-13,1.04E-10,Tox,Upregulated,Tox
Irf8,27201.92259,-2.598074228,0.147529059,-10.8322675,2.42E-27,2.55E-24,Irf8,Downregulated,Irf8
Camsap2,938.2047866,-1.999560876,0.263411146,-3.794679496,0.000147834,0.011603696,Camsap2,Downregulated,Camsap2
Cdc42ep4,41.47575702,-5.181059777,1.221146411,-3.42388082,0.000617337,0.040767014,Cdc42ep4,Downregulated,Cdc42ep4
Tmem273,339.1447552,3.053133817,0.415626968,4.939847448,7.82E-07,0.000106807,Tmem273,Upregulated,Tmem273
Coro2b,18.3234096,7.643832592,1.9018874,3.493283879,0.000477119,0.032465863,Coro2b,Upregulated,Coro2b
Lad1,18.81968251,7.682804193,1.848130415,3.615980852,0.000299212,0.02159156,Lad1,Upregulated,Lad1
Cmklr1,1190.372161,-4.538347099,0.246662466,-14.3448947,1.15E-46,3.42E-43,Cmklr1,Downregulated,Cmklr1
Itga1,8050.307912,1.943953087,0.133338727,7.079361775,1.45E-12,4.55E-10,Itga1,Upregulated,Itga1
Gzmk,100.2384904,-8.271520552,1.21090171,-6.005046067,1.91E-09,4.03E-07,Gzmk,Downregulated,Gzmk
Sbk1,871.9028111,-2.124577604,0.323769846,-3.473385855,0.000513936,0.034832534,Sbk1,Downregulated,Sbk1
Hic1,2649.474254,1.945442336,0.162298857,5.825317264,5.70E-09,1.07E-06,Hic1,Upregulated,Hic1
Qrfp,418.5309328,-2.669458003,0.343776442,-4.856231554,1.20E-06,0.000157433,Qrfp,Downregulated,Qrfp
Zfp469,186.5406065,-5.704296351,0.666444035,-7.058801797,1.68E-12,5.18E-10,Zfp469,Downregulated,Zfp469
Klri2,4166.852071,-1.687532581,0.158730463,-4.33144696,1.48E-05,0.001514847,Klri2,Downregulated,Klri2
Serpinb1a,252.8143038,3.570592234,0.431825668,5.95284723,2.64E-09,5.30E-07,Serpinb1a,Upregulated,Serpinb1a
D1Ertd622e,1491.078485,-2.693403732,0.218581024,-7.747258671,9.39E-15,3.73E-12,D1Ertd622e,Downregulated,D1Ertd622e
S1pr5,1177.124596,-3.89330973,0.236059287,-12.25670791,1.55E-34,2.40E-31,S1pr5,Downregulated,S1pr5
S1pr1,1916.161779,-2.612854766,0.243786238,-6.615856509,3.69E-11,1.02E-08,S1pr1,Downregulated,S1pr1
Tubb2b,18.42575042,-7.680499293,1.949994861,-3.425906102,0.000612752,0.040614122,Tubb2b,Downregulated,Tubb2b
Cxcr4,5754.577435,-1.887179092,0.147056692,-6.032905262,1.61E-09,3.47E-07,Cxcr4,Downregulated,Cxcr4
Togaram2,127.030643,3.38809895,0.643216683,3.712744107,0.000205024,0.015481486,Togaram2,Upregulated,Togaram2
Cym,53.48470781,-9.218420265,1.451247018,-5.663005791,1.49E-08,2.61E-06,Cym,Downregulated,Cym
Cmya5,235.1343135,-3.208848621,0.527618083,-4.186453599,2.83E-05,0.002668829,Cmya5,Downregulated,Cmya5
Ust,1021.224716,-1.816811454,0.197569336,-4.134302763,3.56E-05,0.003250807,Ust,Downregulated,Ust
Trim16,19.0696511,-7.730252522,1.857753133,-3.622791642,0.000291441,0.02128145,Trim16,Downregulated,Trim16
Bcl11b,1886.577454,2.153440182,0.19135435,6.027770911,1.66E-09,3.54E-07,Bcl11b,Upregulated,Bcl11b
Nrip1,11024.51783,1.448298539,0.099572136,4.502248916,6.72E-06,0.000751833,Nrip1,Upregulated,Nrip1
Cxcr6,2679.798229,2.702453372,0.174831031,9.737707109,2.08E-22,1.77E-19,Cxcr6,Upregulated,Cxcr6
Il23r,16.41269413,7.485812119,1.930636936,3.359415744,0.000781075,0.049744171,Il23r,Upregulated,Il23r
Zfp683,1576.931895,2.666334359,0.215453768,7.73406924,1.04E-14,4.05E-12,Zfp683,Upregulated,Zfp683
Gpr55,629.2440134,2.60510967,0.258383711,6.212116332,5.23E-10,1.23E-07,Gpr55,Upregulated,Gpr55
Rxfp4,16.64995357,-7.534579672,1.933594376,-3.379498696,0.000726182,0.046747282,Rxfp4,Downregulated,Rxfp4
Rasl11b,157.7011937,-3.248174914,0.506992592,-4.43433484,9.24E-06,0.000995675,Rasl11b,Downregulated,Rasl11b
Dscam,624.0664852,2.147351734,0.293738466,3.906031617,9.38E-05,0.007882998,Dscam,Upregulated,Dscam
Gpr183,2472.420072,1.916109813,0.149403375,6.131787957,8.69E-10,1.95E-07,Gpr183,Upregulated,Gpr183
2900026A02Rik,3947.310429,1.762543927,0.153286281,4.974639084,6.54E-07,9.00E-05,2900026A02Rik,Upregulated,2900026A02Rik
Ttn,6525.936366,3.704423182,0.19503357,13.86644964,1.01E-43,2.26E-40,Ttn,Upregulated,Ttn
Cd177,32.94645307,-5.582648719,1.362593751,-3.363180491,0.0007705,0.049245938,Cd177,Downregulated,Cd177
Nav2,3154.784301,2.312212472,0.192892651,6.802812153,1.03E-11,2.96E-09,Nav2,Upregulated,Nav2
St6galnac3,548.1719093,2.982792074,0.326019827,6.081814385,1.19E-09,2.59E-07,St6galnac3,Upregulated,St6galnac3
Serp2,31.82861045,-8.469869309,1.608084138,-4.645198055,3.40E-06,0.000425187,Serp2,Downregulated,Serp2
Rnf157,2627.11039,-2.086251692,0.1711595,-6.346429451,2.20E-10,5.40E-08,Rnf157,Downregulated,Rnf157
Cacng8,17.50057367,-7.606668004,1.902613076,-3.472418059,0.000515792,0.034832534,Cacng8,Downregulated,Cacng8
Sh3pxd2a,1346.674718,2.28914451,0.24898534,5.177592031,2.25E-07,3.35E-05,Sh3pxd2a,Upregulated,Sh3pxd2a
B430305J03Rik,1113.626601,-1.933672024,0.232533168,-4.015220844,5.94E-05,0.005184616,B430305J03Rik,Downregulated,B430305J03Rik
Syne3,5518.356126,-1.956146464,0.137320197,-6.962897543,3.33E-12,9.78E-10,Syne3,Downregulated,Syne3
Pdlim1,898.9799083,-1.984240578,0.248588776,-3.959312221,7.52E-05,0.006405568,Pdlim1,Downregulated,Pdlim1
Maf,4942.667706,1.670362538,0.130021073,5.155799141,2.53E-07,3.70E-05,Maf,Upregulated,Maf
Lair1,264.6022888,-3.851725483,0.62124841,-4.590314334,4.43E-06,0.000528026,Lair1,Downregulated,Lair1
Col8a2,349.2480061,-3.872590506,0.483648122,-5.939422439,2.86E-09,5.69E-07,Col8a2,Downregulated,Col8a2
Fry,1274.844409,-2.44247441,0.197961434,-7.286643586,3.18E-13,1.04E-10,Fry,Downregulated,Fry
Scimp,377.647277,-2.977214671,0.488293362,-4.049235199,5.14E-05,0.004507799,Scimp,Downregulated,Scimp
AB124611,612.3187552,-2.980110122,0.300849437,-6.581731181,4.65E-11,1.26E-08,AB124611,Downregulated,AB124611
Kcnc1,258.1137192,-2.65758946,0.398260486,-4.162073617,3.15E-05,0.002924286,Kcnc1,Downregulated,Kcnc1
Adamts14,11237.88841,-1.683974476,0.127893937,-5.347982034,8.89E-08,1.37E-05,Adamts14,Downregulated,Adamts14
Zfp462,114.0233731,3.455297695,0.627681091,3.91169613,9.17E-05,0.007736659,Zfp462,Upregulated,Zfp462
Sntb1,1015.005587,1.953296025,0.219870715,4.335711675,1.45E-05,0.001502946,Sntb1,Upregulated,Sntb1
Adgrg3,644.2584365,2.895261475,0.300214884,6.313016367,2.74E-10,6.53E-08,Adgrg3,Upregulated,Adgrg3
Adgrg5,1198.504011,1.912355441,0.198298577,4.600917752,4.21E-06,0.000505212,Adgrg5,Upregulated,Adgrg5
Borcs7,204.3822581,-2.820010717,0.516518449,-3.523612219,0.000425707,0.029078048,Borcs7,Downregulated,Borcs7
Klk8,666.2019372,2.266729839,0.282092125,4.490482811,7.11E-06,0.000780199,Klk8,Upregulated,Klk8
Dhrs3,1534.847939,-2.399820077,0.307137325,-4.557635823,5.17E-06,0.000588617,Dhrs3,Downregulated,Dhrs3
Serpina3f,1369.965585,2.597169102,0.19116161,8.355072448,6.54E-17,3.16E-14,Serpina3f,Upregulated,Serpina3f
